time,max,min
2018-08-30,31.5,29.799999
2018-08-31,32.200001,29.4000005
2018-09-01,32.4499985,29.6999995
2018-09-02,32.8500005,30.05
2018-09-03,33.799999,30.6999995
2018-09-04,34.25,31.1000005
2018-09-05,33.799999,30.95
2018-09-06,31.6499995,27.5999995
2018-09-07,28.8500005,26.6999995
2018-09-08,28.950001,25.25
2018-09-09,29.450001,25.3499995
2018-09-10,29.4499995,26.1999995
2018-09-11,28.8999995,25.6000005
2018-09-12,27.6999995,25.25
2018-09-13,29.25,25.200001
2018-09-14,31.1499995,26.75
2018-09-15,31.3499995,28.1500005
2018-09-16,30.5,27.8500005
2018-09-17,29.75,27.0
2018-09-18,29.5,26.25
2018-09-19,32.549999,27.9499995
2018-09-20,33.6000005,29.700001
2018-09-21,29.700001,26.85
2018-09-22,27.1999995,25.1499995
2018-09-23,25.4000005,24.3999995
2018-09-24,26.3499995,24.9000005
2018-09-25,25.6,24.1999995
2018-09-26,25.25,22.7
2018-09-27,23.8999995,21.75
2018-09-28,25.8499995,22.7
2018-09-29,27.3499995,22.9000005
2018-09-30,28.700001,23.8999995
2018-10-01,26.8499995,25.049999
2018-10-02,26.799999,23.700001
2018-10-03,27.0,23.55
2018-10-04,26.799999,23.549999
2018-10-05,26.3000005,22.6499995
2018-10-06,26.5500005,22.3999995
2018-10-07,26.9,22.75
2018-10-08,25.55,22.7
2018-10-09,22.65,21.1500005
2018-10-10,22.9499995,21.0
2018-10-11,23.9,19.55
2018-10-12,24.0999995,18.7
2018-10-13,22.1,19.8500005
2018-10-14,19.9000005,18.3
2018-10-15,19.6499995,18.3000005
2018-10-16,21.25,18.6500005
2018-10-17,22.200001,19.75
2018-10-18,23.5999995,20.5
2018-10-19,22.35,19.4499995
2018-10-20,19.5500005,18.0999995
2018-10-21,18.3000005,17.5999995
2018-10-22,19.5500005,17.75
2018-10-23,21.6,18.1500005
2018-10-24,22.0,20.1500005
2018-10-25,22.1499995,21.0
2018-10-26,23.95,20.6499995
2018-10-27,23.4499995,18.8499995
2018-10-28,23.8000005,19.1000005
2018-10-29,24.8,19.1
2018-10-30,25.0,19.25
2018-10-31,24.5,19.9000005
2018-11-01,23.5999995,19.1500005
2018-11-02,22.6000005,19.25
2018-11-03,23.55,19.95
2018-11-04,23.8500005,20.55
2018-11-05,21.85,19.0
2018-11-06,18.95,15.05
2018-11-07,15.1,13.65
2018-11-08,15.7,13.8
2018-11-09,17.4,13.55
2018-11-10,17.5500005,16.35
2018-11-11,17.0,16.25
2018-11-12,17.0,15.9
2018-11-13,17.1000005,16.3499995
2018-11-14,17.6500005,16.799999
2018-11-15,17.5,16.6
2018-11-16,16.8499995,16.3000005
2018-11-17,16.4,14.25
2018-11-18,14.350000000000001,13.1
2018-11-19,14.95,12.6
2018-11-20,15.55,14.5
2018-11-21,15.850000000000001,14.600000000000001
2018-11-22,17.049999,13.55
2018-11-23,14.4,12.2
2018-11-24,,
2018-11-25,,
2018-11-26,,
2018-11-27,,
2018-11-28,,
2018-11-29,,
2018-11-30,18.700001,17.3
2018-12-01,18.1,15.95
2018-12-02,18.0500005,16.8499995
2018-12-03,17.25,15.7
2018-12-04,15.7,13.2
2018-12-05,13.55,12.65
2018-12-06,12.75,10.65
2018-12-07,11.2,9.55
2018-12-08,9.600000000000001,7.65
2018-12-09,7.75,7.0
2018-12-10,7.45,6.6
2018-12-11,8.3,6.6
2018-12-12,9.25,6.4
2018-12-13,10.350000000000001,8.45
2018-12-14,11.8,8.8
2018-12-15,10.850000000000001,9.0
2018-12-16,12.75,9.100000000000001
2018-12-17,14.5,9.45
2018-12-18,15.850000000000001,10.65
2018-12-19,15.3,14.100000000000001
2018-12-20,14.2,13.0
2018-12-21,14.649999999999999,13.8
2018-12-22,14.25,12.8
2018-12-23,13.2,12.0
2018-12-24,13.15,11.7
2018-12-25,12.350000000000001,10.95
2018-12-26,10.95,10.2
2018-12-27,10.15,9.0
2018-12-28,8.899999999999999,6.15
2018-12-29,6.25,4.6
2018-12-30,4.65,3.7
2018-12-31,4.6,3.9499999999999997
2019-01-01,4.65,4.3
2019-01-02,6.050000000000001,4.25
2019-01-03,7.8,5.65
2019-01-04,8.2,7.0
2019-01-05,8.55,7.55
2019-01-06,8.4,7.7
2019-01-07,8.55,7.4
2019-01-08,8.5,7.25
2019-01-09,7.95,6.95
2019-01-10,7.6,6.5
2019-01-11,7.949999999999999,6.449999999999999
2019-01-12,8.5,6.2
2019-01-13,8.65,7.5
2019-01-14,9.3,8.3
2019-01-15,9.4,7.95
2019-01-16,7.9,5.550000000000001
2019-01-17,8.55,5.75
2019-01-18,10.2,8.2
2019-01-19,10.1,9.649999999999999
2019-01-20,9.7,8.25
2019-01-21,10.8,8.25
2019-01-22,12.600000000000001,7.0
2019-01-23,13.25,8.05
2019-01-24,13.65,9.649999999999999
2019-01-25,13.850000000000001,12.3
2019-01-26,12.65,10.3
2019-01-27,13.100000000000001,9.0
2019-01-28,11.5,9.8
2019-01-29,10.7,9.45
2019-01-30,11.3,9.75
2019-01-31,9.95,8.149999999999999
2019-02-01,10.3,7.7
2019-02-02,12.95,10.05
2019-02-03,12.5,11.65
2019-02-04,11.850000000000001,10.899999999999999
2019-02-05,12.25,10.6
2019-02-06,15.3,11.3
2019-02-07,13.5,8.2
2019-02-08,8.15,6.4
2019-02-09,6.45,5.699999999999999
2019-02-10,6.05,4.7
2019-02-11,5.9,4.6
2019-02-12,7.15,5.85
2019-02-13,7.4,6.6
2019-02-14,7.55,6.9
2019-02-15,7.25,6.0
2019-02-16,7.45,6.65
2019-02-17,7.4,6.0
2019-02-18,6.35,5.15
2019-02-19,7.1,5.7
2019-02-20,7.699999999999999,6.4
2019-02-21,7.800000000000001,7.05
2019-02-22,9.55,7.6
2019-02-23,9.15,7.75
2019-02-24,10.8,8.25
2019-02-25,13.05,9.0
2019-02-26,12.2,11.25
2019-02-27,11.600000000000001,10.1
2019-02-28,11.2,9.600000000000001
2019-03-01,11.25,10.35
2019-03-02,11.2,10.7
2019-03-03,13.55,10.25
2019-03-04,15.700000000000001,10.399999999999999
2019-03-05,13.75,13.05
2019-03-06,14.8,13.0
2019-03-07,15.4,13.05
2019-03-08,13.9,11.899999999999999
2019-03-09,13.649999999999999,11.7
2019-03-10,15.799999999999999,10.75
2019-03-11,18.1000005,12.25
2019-03-12,19.25,12.75
2019-03-13,18.0999995,15.35
2019-03-14,16.8,14.3
2019-03-15,17.8500005,15.25
2019-03-16,16.4499995,15.55
2019-03-17,15.8,15.1
2019-03-18,18.95,14.55
2019-03-19,21.4000005,16.1500005
2019-03-20,26.3000005,20.9000005
2019-03-21,23.5999995,14.85
2019-03-22,14.8,12.45
2019-03-23,14.0,11.899999999999999
2019-03-24,13.45,12.4
2019-03-25,16.9000005,12.3
2019-03-26,16.700001,14.4
2019-03-27,20.45,16.1000005
2019-03-28,20.4000005,18.299999
2019-03-29,20.4000005,17.1499995
2019-03-30,21.6,17.6500005
2019-03-31,18.45,15.75
2019-04-01,20.0,15.45
2019-04-02,18.8500005,16.1499995
2019-04-03,16.4,15.649999999999999
2019-04-04,17.549999,15.850000000000001
2019-04-05,19.9000005,16.0
2019-04-06,22.8999995,17.85
2019-04-07,25.6999995,20.6499995
2019-04-08,28.65,22.3
2019-04-09,28.3999995,18.450001
2019-04-10,18.4000005,14.5
2019-04-11,16.65,14.1
2019-04-12,18.6,15.399999999999999
2019-04-13,18.950001,17.3499995
2019-04-14,19.0,17.5
2019-04-15,19.5,16.5
2019-04-16,21.5,16.7
2019-04-17,24.6000005,18.55
2019-04-18,25.1999995,22.049999
2019-04-19,26.3999995,22.8
2019-04-20,24.950001,22.75
2019-04-21,22.700001,20.8500005
2019-04-22,22.1000005,20.7
2019-04-23,23.700001,21.0
2019-04-24,26.5,22.35
2019-04-25,27.5500005,24.0999995
2019-04-26,27.5,22.6499995
2019-04-27,22.6499995,19.85
2019-04-28,19.7,16.75
2019-04-29,17.1499995,15.850000000000001
2019-04-30,19.8000005,16.8000005
2019-05-01,22.3499995,18.1499995
2019-05-02,23.0,20.5
2019-05-03,24.0999995,19.8499995
2019-05-04,24.95,22.4000005
2019-05-05,23.049999,21.3999995
2019-05-06,21.6000005,20.4499995
2019-05-07,20.549999,18.25
2019-05-08,21.3,18.0
2019-05-09,23.1,19.4499995
2019-05-10,25.6500005,20.200001
2019-05-11,28.1500005,21.95
2019-05-12,24.950001,22.3999995
2019-05-13,22.45,20.8499995
2019-05-14,23.1499995,20.9499995
2019-05-15,21.3500005,20.200001
2019-05-16,21.65,20.75
2019-05-17,23.5500005,21.5
2019-05-18,25.6500005,22.5
2019-05-19,24.75,23.35
2019-05-20,24.0,22.3
2019-05-21,22.4000005,21.2
2019-05-22,27.75,21.25
2019-05-23,28.3000005,22.55
2019-05-24,30.5500005,25.0
2019-05-25,28.7,27.3500005
2019-05-26,28.799999,26.5
2019-05-27,30.549999,26.55
2019-05-28,27.9499995,25.8000005
2019-05-29,26.1000005,23.7
2019-05-30,24.35,22.1499995
2019-05-31,26.25,22.700001
2019-06-01,25.049999,24.0
2019-06-02,29.8500005,23.8500005
2019-06-03,32.549999,25.35
2019-06-04,34.299999,26.9000005
2019-06-05,31.0500005,29.2
2019-06-06,29.8,27.1000005
2019-06-07,28.5500005,26.8000005
2019-06-08,28.45,26.5500005
2019-06-09,28.8499995,26.3500005
2019-06-10,31.8500005,27.25
2019-06-11,30.8999995,27.0
2019-06-12,28.9000005,24.8
2019-06-13,25.55,24.0
2019-06-14,,
2019-06-15,,
2019-06-16,,
2019-06-17,,
2019-06-18,,
2019-06-19,,
2019-06-20,,
2019-06-21,,
2019-06-22,,
2019-06-23,,
2019-06-24,,
2019-06-25,,
2019-06-26,,
2019-06-27,,
2019-06-28,,
2019-06-29,,
2019-06-30,,
2019-07-01,,
2019-07-02,,
2019-07-03,,
2019-07-04,,
2019-07-05,,
2019-07-06,,
2019-07-07,,
2019-07-08,,
2019-07-09,,
2019-07-10,,
2019-07-11,,
2019-07-12,,
2019-07-13,,
2019-07-14,,
2019-07-15,,
2019-07-16,,
2019-07-17,,
2019-07-18,,
2019-07-19,,
2019-07-20,,
2019-07-21,,
2019-07-22,,
2019-07-23,,
2019-07-24,,
2019-07-25,,
2019-07-26,,
2019-07-27,,
2019-07-28,,
2019-07-29,,
2019-07-30,,
2019-07-31,,
2019-08-01,,
2019-08-02,,
2019-08-03,,
2019-08-04,,
2019-08-05,,
2019-08-06,,
2019-08-07,,
2019-08-08,,
2019-08-09,,
2019-08-10,,
2019-08-11,,
2019-08-12,,
2019-08-13,,
2019-08-14,,
2019-08-15,,
2019-08-16,,
2019-08-17,,
2019-08-18,,
2019-08-19,,
2019-08-20,,
2019-08-21,,
2019-08-22,,
2019-08-23,,
2019-08-24,,
2019-08-25,,
2019-08-26,,
2019-08-27,,
2019-08-28,,
2019-08-29,,
2019-08-30,,
2019-08-31,,
2019-09-01,,
2019-09-02,,
2019-09-03,,
2019-09-04,,
2019-09-05,,
2019-09-06,,
2019-09-07,,
2019-09-08,,
2019-09-09,,
2019-09-10,,
2019-09-11,,
2019-09-12,,
2019-09-13,,
2019-09-14,,
2019-09-15,,
2019-09-16,,
2019-09-17,,
2019-09-18,,
2019-09-19,,
2019-09-20,,
2019-09-21,,
2019-09-22,,
2019-09-23,,
2019-09-24,,
2019-09-25,,
2019-09-26,,
2019-09-27,,
2019-09-28,,
2019-09-29,,
2019-09-30,,
2019-10-01,,
2019-10-02,,
2019-10-03,,
2019-10-04,,
2019-10-05,,
2019-10-06,,
2019-10-07,,
2019-10-08,,
2019-10-09,,
2019-10-10,,
2019-10-11,,
2019-10-12,,
2019-10-13,,
2019-10-14,,
2019-10-15,,
2019-10-16,,
2019-10-17,,
2019-10-18,,
2019-10-19,,
2019-10-20,,
2019-10-21,,
2019-10-22,,
2019-10-23,,
2019-10-24,,
2019-10-25,,
2019-10-26,,
2019-10-27,,
2019-10-28,,
2019-10-29,,
2019-10-30,,
2019-10-31,,
2019-11-01,,
2019-11-02,,
2019-11-03,,
2019-11-04,,
2019-11-05,,
2019-11-06,,
2019-11-07,,
2019-11-08,,
2019-11-09,,
2019-11-10,,
2019-11-11,,
2019-11-12,,
2019-11-13,,
2019-11-14,,
2019-11-15,,
2019-11-16,,
2019-11-17,,
2019-11-18,,
2019-11-19,,
2019-11-20,,
2019-11-21,,
2019-11-22,,
2019-11-23,,
2019-11-24,,
2019-11-25,,
2019-11-26,,
2019-11-27,,
2019-11-28,,
2019-11-29,,
2019-11-30,,
2019-12-01,,
2019-12-02,,
2019-12-03,,
2019-12-04,,
2019-12-05,,
2019-12-06,,
2019-12-07,,
2019-12-08,,
2019-12-09,,
2019-12-10,,
2019-12-11,,
2019-12-12,,
2019-12-13,,
2019-12-14,,
2019-12-15,,
2019-12-16,,
2019-12-17,,
2019-12-18,12.3,9.8
2019-12-19,11.4,9.0
2019-12-20,12.1,10.0
2019-12-21,11.7,10.5
2019-12-22,12.1,10.6
2019-12-23,12.5,11.6
2019-12-24,12.4,11.5
2019-12-25,12.6,11.8
2019-12-26,13.2,10.3
2019-12-27,13.9,8.0
2019-12-28,11.8,10.8
2019-12-29,14.0,11.4
2019-12-30,13.6,13.0
2019-12-31,13.0,8.8
2020-01-01,10.5,7.9
2020-01-02,10.75,10.15
2020-01-03,13.9,10.649999999999999
2020-01-04,15.8,8.700000000000001
2020-01-05,17.8,11.9
2020-01-06,16.733333333333334,11.933333333333332
2020-01-07,17.833333333333332,15.300000000000002
2020-01-08,19.63333366666667,15.666666666666666
2020-01-09,17.23333333333333,15.766666666666666
2020-01-10,13.899999999999999,13.200000000000001
2020-01-11,12.733333333333334,6.725
2020-01-12,6.025,4.6
2020-01-13,8.075,1.85
2020-01-14,32.150000000000006,4.95
2020-01-15,10.299999999999999,8.075
2020-01-16,8.3,7.35
2020-01-17,9.175,7.1
2020-01-18,9.4,8.575
2020-01-19,12.024999999999999,8.325
2020-01-20,12.0,8.625
2020-01-21,11.833333333333334,11.299999999999999
2020-01-22,11.5,10.666666666666666
2020-01-23,10.833333333333334,10.1
2020-01-24,10.533333333333333,9.733333333333334
2020-01-25,9.733333333333334,8.466666666666667
2020-01-26,8.633333333333333,8.1
2020-01-27,8.9,7.900000000000001
2020-01-28,10.066666666666668,6.733333333333334
2020-01-29,10.9,6.866666666666667
2020-01-30,11.866666666666667,7.533333333333334
2020-01-31,12.299999999999999,8.133333333333335
2020-02-01,12.75,11.55
2020-02-02,11.833333333333334,11.133333333333335
2020-02-03,12.733333333333334,11.699999999999998
2020-02-04,14.866666666666665,12.633333333333333
2020-02-05,19.2,15.5
2020-02-06,18.133333333333336,15.6
2020-02-07,16.833333333333332,15.9
2020-02-08,18.333333666666665,16.900000000000002
2020-02-09,18.833333333333332,11.3
2020-02-10,16.8,15.566666666666668
2020-02-11,15.299999999999999,13.766666666666666
2020-02-12,13.699999999999998,12.033333333333333
2020-02-13,17.400000000000002,13.799999999999999
2020-02-14,19.933333333333334,16.099999999999998
2020-02-15,16.333333333333332,8.566666666666668
2020-02-16,11.4,8.233333333333333
2020-02-17,13.1,8.566666666666668
2020-02-18,14.066666666666668,9.433333333333332
2020-02-19,13.9,11.733333333333334
2020-02-20,15.700000000000001,10.366666666666665
2020-02-21,15.066666666666668,13.4
2020-02-22,14.466666666666667,12.0
2020-02-23,16.933333333333334,12.866666666666667
2020-02-24,21.55,15.333333333333334
2020-02-25,20.4,18.7
2020-02-26,19.03333333333333,16.099999999999998
2020-02-27,16.099999999999998,14.566666666666668
2020-02-28,14.6,12.566666666666668
2020-02-29,12.9,12.1
2020-03-01,15.2,12.899999999999999
2020-03-02,13.233333333333334,12.4
2020-03-03,12.666666666666666,11.166666666666666
2020-03-04,13.966666666666667,13.0
2020-03-05,19.900000000000002,16.900000000000002
2020-03-06,18.833333333333332,13.649999999999999
2020-03-07,19.900000000000002,18.599999999999998
2020-03-08,22.600000333333337,20.76666666666667
2020-03-09,21.53333333333333,15.649999999999999
2020-03-10,18.700000000000003,15.575
2020-03-11,17.8,14.825
2020-03-12,15.125,13.524999999999999
2020-03-13,17.625,15.475000000000001
2020-03-14,18.625,14.125
2020-03-15,19.599999999999998,13.425
2020-03-16,18.666666666666668,16.833333333333332
2020-03-17,19.2,16.325000000000003
2020-03-18,20.875,16.05
2020-03-19,22.899999999999995,16.925
2020-03-20,24.133333333333336,17.65
2020-03-21,26.166666666666668,20.900000000000002
2020-03-22,24.53333333333333,20.366666666666664
2020-03-23,21.15,19.45
2020-03-24,21.225,19.375
2020-03-25,24.266666666666666,20.05
2020-03-26,23.96666666666667,22.133333333333336
2020-03-27,22.53333333333333,13.05
2020-03-28,13.15,12.1
2020-03-29,12.975,12.25
2020-03-30,13.450000000000001,12.025
2020-03-31,15.1,12.625
2020-04-01,16.533333333333335,12.633333333333335
2020-04-02,15.675,13.9
2020-04-03,14.9,14.3
2020-04-04,18.299999999999997,14.825000000000001
2020-04-05,22.15,18.725
2020-04-06,22.85,19.200000000000003
2020-04-07,24.125,18.825
2020-04-08,27.033333666666667,20.35
2020-04-09,24.75,20.85
2020-04-10,21.333333333333332,18.325
2020-04-11,18.475,15.875
2020-04-12,16.875,12.275
2020-04-13,20.9,14.15
2020-04-14,22.666666666666668,18.2
2020-04-15,25.133333333333336,18.549999999999997
2020-04-16,27.166666666666668,20.933333333333334
2020-04-17,27.066666666666666,22.23333333333333
2020-04-18,22.2,19.049999999999997
2020-04-19,21.95,18.1
2020-04-20,20.025,17.775
2020-04-21,17.849999999999998,16.875
2020-04-22,19.975,16.85
2020-04-23,19.1,17.849999999999998
2020-04-24,22.4,16.775
2020-04-25,23.475,17.925
2020-04-26,26.433333333333334,20.233333333333334
2020-04-27,27.53333333333333,20.2
2020-04-28,26.8,21.599999999999998
2020-04-29,28.96666666666667,22.133333333333336
2020-04-30,28.099999999999998,24.833333333333332
2020-05-01,22.733333333333334,17.400000000000002
2020-05-02,24.766666666666666,20.333333333333332
2020-05-03,26.366666666666664,20.8
2020-05-04,27.433333333333334,23.366666666666664
2020-05-05,29.53333333333333,24.100000000000005
2020-05-06,25.2,24.333333333333332
2020-05-07,28.8,24.833333333333332
2020-05-08,28.033333666666667,26.966667
2020-05-09,24.35,22.950000000000003
2020-05-10,23.46666666666667,20.666666666666668
2020-05-11,25.7,21.166666666666668
2020-05-12,23.666666666666668,17.900000000000002
2020-05-13,27.76666666666667,22.3
2020-05-14,25.733333333333334,23.400000000000002
2020-05-15,25.03333333333333,22.766666666666666
2020-05-16,26.633333333333336,23.266666666666666
2020-05-17,28.400000000000002,24.866666666666664
2020-05-18,29.600000000000005,25.400000000000002
2020-05-19,30.63333333333333,23.633333333333336
2020-05-20,28.066666666666666,25.433333333333337
2020-05-21,25.46666666666667,23.96666666666667
2020-05-22,28.366666666666664,23.46666666666667
2020-05-23,32.2,23.95
2020-05-24,31.0,25.15
2020-05-25,27.666666666666668,22.666666666666668
2020-05-26,27.433333333333334,22.266666666666666
2020-05-27,28.066666666666663,24.666666666666668
2020-05-28,29.200000000000003,24.933333333333334
2020-05-29,27.433333333333337,24.166666666666668
2020-05-30,29.166666666666668,24.0
2020-05-31,27.333333333333332,25.46666666666667
2020-06-01,22.933333333333334,16.8
2020-06-02,23.633333333333336,20.333333333333332
2020-06-03,24.03333333333333,21.366666666666664
2020-06-04,26.86666666666667,23.0
2020-06-05,27.133333333333336,25.433333333333334
2020-06-06,31.73333366666667,25.866666666666664
2020-06-07,32.0,28.266666666666666
2020-06-08,32.066667,29.333333333333332
2020-06-09,30.65,28.05
2020-06-10,24.2,22.96666666666667
2020-06-11,29.233333666666667,24.53333333333333
2020-06-12,27.766667333333334,22.899999999999995
2020-06-13,33.80000066666667,30.066666666666666
2020-06-14,32.50000033333333,29.73333333333333
2020-06-15,35.400000666666664,29.666666666666668
2020-06-16,35.83333433333333,30.666666666666668
2020-06-17,36.63333433333333,31.0
2020-06-18,32.666666666666664,27.333333333333332
2020-06-19,27.400000000000002,26.233333333333334
2020-06-20,32.23333366666667,25.900000000000002
2020-06-21,31.599999999999998,27.7
2020-06-22,29.666666666666668,27.0
2020-06-23,27.166666666666668,25.900000000000002
2020-06-24,27.066666666666666,25.833333333333332
2020-06-25,30.866666666666664,26.3
2020-06-26,30.566666666666663,28.099999999999998
2020-06-27,32.73333366666667,28.399999999999995
2020-06-28,33.00000033333333,30.333333333333332
2020-06-29,31.566666666666666,28.7
2020-06-30,29.100000000000005,28.03333333333333
2020-07-01,24.7,21.96666666666667
2020-07-02,24.23333333333333,21.933333333333334
2020-07-03,25.133333333333336,22.933333333333334
2020-07-04,28.866666666666664,24.333333333333332
2020-07-05,30.166666666666668,26.05
2020-07-06,31.599999999999998,29.733333333333334
2020-07-07,32.62500025,30.450000000000003
2020-07-08,31.3,29.05
2020-07-09,29.125,27.15
2020-07-10,26.575000000000003,25.025000000000002
2020-07-11,30.10000025,26.15
2020-07-12,26.65,24.5
2020-07-13,29.525000000000002,27.675
2020-07-14,33.3750005,27.75
2020-07-15,32.72500025,29.425
2020-07-16,31.975,28.8
2020-07-17,34.0000005,29.400000000000002
2020-07-18,34.86666733333333,31.25
2020-07-19,31.3,27.5
2020-07-20,28.425,26.525000000000002
2020-07-21,32.6250005,27.400000000000002
2020-07-22,34.933334,29.666666666666668
2020-07-23,35.66666766666666,30.666666666666668
2020-07-24,35.66666766666666,31.400000000000002
2020-07-25,33.666667333333336,30.566666666666663
2020-07-26,33.26666733333334,30.233333333333334
2020-07-27,30.266666666666666,28.5
2020-07-28,31.175,28.549999999999997
2020-07-29,33.46666733333333,29.075000000000003
2020-07-30,33.32500025,30.125
2020-07-31,35.26666766666667,29.675
2020-08-01,28.666667333333333,24.133333333333336
2020-08-02,28.033333999999996,23.900000000000002
2020-08-03,30.06666733333334,26.3
2020-08-04,31.433334000000002,27.03333333333333
