time,max,min
2020-08-05,32.16666733333333,28.25
2020-08-06,33.76666733333334,30.7
2020-08-07,33.46666733333333,30.566666666666666
2020-08-08,35.83333433333333,32.46666666666667
2020-08-09,34.46666733333333,31.0
2020-08-10,29.225,27.5
2020-08-11,30.57500025,27.675
2020-08-12,29.12500075,26.325000000000003
2020-08-13,35.375001,31.65
2020-08-14,35.400001,31.724999999999998
2020-08-15,35.750001,32.05
2020-08-16,35.750001,32.55
2020-08-17,35.625001,31.150000000000002
2020-08-18,35.350001,31.625
2020-08-19,35.050001,31.7
2020-08-20,35.36666766666667,32.0
2020-08-21,33.5,31.133333333333336
2020-08-22,33.800000499999996,30.5
2020-08-23,34.975001,31.166666666666668
2020-08-24,35.866667666666665,32.25
2020-08-25,33.825001,30.25
2020-08-26,32.85000025,29.175
2020-08-27,33.866667,29.325
2020-08-28,33.700001,30.1
2020-08-29,33.733334,30.65
2020-08-30,33.03333333333334,30.766666666666666
2020-08-31,33.366667,30.400000000000002
2020-09-01,25.333333333333332,20.933333333333334
2020-09-02,25.0,10.7
2020-09-03,26.933333333333334,15.0
2020-09-04,27.3,21.2
2020-09-05,23.6,22.5
2020-09-06,29.4,27.4
2020-09-07,28.4,26.4
2020-09-08,32.800000499999996,29.7
2020-09-09,32.5,28.6
2020-09-10,24.65,23.75
2020-09-11,25.299999999999997,22.25
2020-09-12,21.05,19.4
2020-09-13,28.6,27.0
2020-09-14,27.0,25.950000000000003
2020-09-15,26.6,25.25
2020-09-16,25.75,24.45
2020-09-17,24.5,22.3
2020-09-18,24.85,21.5
2020-09-19,25.3,23.6
2020-09-20,24.95,23.65
2020-09-21,24.25,23.5
2020-09-22,23.65,21.9
2020-09-23,22.3,21.6
2020-09-24,25.5,22.0
2020-09-25,25.2,22.933333333333334
2020-09-26,23.03333333333333,22.26666666666667
2020-09-27,24.0,22.2
2020-09-28,25.066666666666666,22.399999999999995
2020-09-29,24.03333333333333,23.3
2020-09-30,26.433333333333334,23.266666666666666
2020-10-01,18.0,15.933333333333332
2020-10-02,22.566666666666666,19.900000000000002
2020-10-03,22.099999999999998,18.8
2020-10-04,20.933333333333334,18.900000000000002
2020-10-05,20.633333333333333,18.733333333333334
2020-10-06,20.2,18.96666666666667
2020-10-07,21.333333333333332,19.8
2020-10-08,24.066666666666666,21.900000000000002
2020-10-09,24.53333333333333,22.433333333333334
2020-10-10,24.566666666666666,20.333333333333332
2020-10-11,24.366666666666664,20.066666666666666
2020-10-12,22.066666666666666,18.733333333333334
2020-10-13,24.633333333333336,22.400000000000002
2020-10-14,22.766666666666666,21.033333333333335
2020-10-15,21.1,19.26666666666667
2020-10-16,19.26666666666667,18.599999999999998
2020-10-17,20.53333333333333,18.900000000000002
2020-10-18,19.266666666666666,17.599999999999998
2020-10-19,20.53333333333333,17.400000000000002
2020-10-20,21.066666666666666,18.400000000000002
2020-10-21,21.96666666666667,17.8
2020-10-22,23.966666666666665,18.133333333333336
2020-10-23,24.0,18.299999999999997
2020-10-24,23.566666666666666,19.966666666666665
2020-10-25,23.73333333333333,20.433333333333334
2020-10-26,21.933333333333337,20.03333333333333
2020-10-27,23.633333333333336,19.73333333333333
2020-10-28,22.96666666666667,20.333333333333336
2020-10-29,21.96666666666667,19.266666666666666
2020-10-30,21.866666666666664,20.066666666666666
2020-10-31,21.599999999999998,20.066666666666666
2020-11-01,13.933333333333332,12.666666666666666
2020-11-02,18.333333333333336,16.066666666666666
2020-11-03,20.099999999999998,17.566666666666666
2020-11-04,20.26666666666667,17.5
2020-11-05,24.46666666666667,20.5
2020-11-06,24.566666666666666,22.066666666666666
2020-11-07,26.400000000000002,21.866666666666664
2020-11-08,26.900000000000002,22.3
2020-11-09,24.766666666666666,20.099999999999998
2020-11-10,23.333333333333332,18.0
2020-11-11,22.299999999999997,17.03333333333333
2020-11-12,19.9,14.75
2020-11-13,22.666666666666668,17.53333333333333
2020-11-14,22.53333333333333,17.53333333333333
2020-11-15,22.166666666666668,17.400000000000002
2020-11-16,21.633333333333336,20.666666666666668
2020-11-17,23.46666666666667,20.666666666666668
2020-11-18,27.666666666666668,22.166666666666668
2020-11-19,22.600000000000005,18.966666666666665
2020-11-20,19.5,18.133333333333333
2020-11-21,18.2,14.366666666666665
2020-11-22,14.399999999999999,13.033333333333333
2020-11-23,13.1,11.9
2020-11-24,12.066666666666668,10.633333333333333
2020-11-25,11.733333333333333,10.966666666666667
2020-11-26,12.5,11.166666666666666
2020-11-27,12.6,11.466666666666669
2020-11-28,12.266666666666666,11.6
2020-11-29,12.6,11.366666666666665
2020-11-30,13.066666666666668,11.05
2020-12-01,8.633333333333333,7.733333333333334
2020-12-02,12.266666666666666,11.366666666666667
2020-12-03,12.566666666666668,11.366666666666667
2020-12-04,12.9,10.6
2020-12-05,17.2,13.866666666666667
2020-12-06,20.366666666666667,16.366666666666667
2020-12-07,18.133333333333333,16.966666666666665
2020-12-08,19.466667,17.799999999999997
2020-12-09,20.3,16.76666666666667
2020-12-10,19.35,15.699999999999998
2020-12-11,15.866666666666667,14.366666666666667
2020-12-12,13.666666666666666,11.733333333333334
2020-12-13,13.233333333333334,8.833333333333334
2020-12-14,8.9,6.766666666666666
2020-12-15,8.6,7.1
2020-12-16,9.566666666666668,7.599999999999999
2020-12-17,9.433333333333332,7.999999999999999
2020-12-18,10.633333333333333,8.566666666666668
2020-12-19,10.266666666666667,8.966666666666667
2020-12-20,11.566666666666668,7.5
2020-12-21,12.233333333333334,7.199999999999999
2020-12-22,13.233333333333334,7.333333333333333
2020-12-23,13.666666666666666,11.333333333333334
2020-12-24,14.666666666666666,10.5
2020-12-25,14.966666666666667,10.3
2020-12-26,14.333333333333334,10.633333333333333
2020-12-27,15.5,11.333333333333334
2020-12-28,16.03333333333333,12.9
2020-12-29,13.799999999999999,8.333333333333334
2020-12-30,9.149999999999999,6.533333333333334
2020-12-31,8.95,5.45
2021-01-01,10.0,5.65
2021-01-02,12.75,8.95
2021-01-03,12.1,10.75
2021-01-04,14.05,11.6
2021-01-05,17.55,9.3
2021-01-06,18.1,16.7
2021-01-07,18.5,17.2
2021-01-08,32.7,17.25
2021-01-09,21.7000005,17.25
2021-01-10,20.0,17.5
2021-01-11,16.35,13.899999999999999
2021-01-12,15.05,9.95
2021-01-13,14.95,9.0
2021-01-14,16.25,10.05
2021-01-15,16.549999999999997,11.2
2021-01-16,14.0,11.25
2021-01-17,12.3,9.5
2021-01-18,13.7,8.45
2021-01-19,15.1,9.0
2021-01-20,13.7,12.4
2021-01-21,12.75,11.5
2021-01-22,12.9,11.2
2021-01-23,13.55,10.399999999999999
2021-01-24,12.7,10.850000000000001
2021-01-25,11.6,10.15
2021-01-26,11.8,9.850000000000001
2021-01-27,11.2,9.95
2021-01-28,13.399999999999999,9.7
2021-01-29,14.100000000000001,9.35
2021-01-30,13.55,12.4
2021-01-31,13.45,12.2
2021-02-01,12.3,9.3
2021-02-02,13.9,10.5
2021-02-03,13.25,11.15
2021-02-04,15.05,14.2
2021-02-05,19.4,11.2
2021-02-06,22.1,18.75
2021-02-07,22.3,20.5
2021-02-08,24.0500005,22.599999999999998
2021-02-09,22.349999999999998,20.15
2021-02-10,22.9,20.5
2021-02-11,17.65,16.3
2021-02-12,16.5,13.25
2021-02-13,16.15,11.95
2021-02-14,17.5,13.350000000000001
2021-02-15,17.75,13.8
2021-02-16,14.3,12.35
2021-02-17,15.25,11.25
2021-02-18,16.4,11.85
2021-02-19,18.25,12.149999999999999
2021-02-20,20.25,14.3
2021-02-21,20.85,16.2
2021-02-22,22.85,18.85
2021-02-23,21.75,18.2
2021-02-24,19.1,16.25
2021-02-25,16.299999999999997,11.15
2021-02-26,11.3,10.05
2021-02-27,12.15,10.3
2021-02-28,13.0,11.75
2021-03-01,11.9,10.95
2021-03-02,13.899999999999999,11.85
2021-03-03,13.9,11.899999999999999
2021-03-04,15.399999999999999,13.75
2021-03-05,20.8,18.7
2021-03-06,21.299999999999997,17.75
2021-03-07,20.65,19.25
2021-03-08,23.5500005,21.400000000000002
2021-03-09,23.3000005,20.85
2021-03-10,23.4000005,21.75
2021-03-11,18.45,16.700000000000003
2021-03-12,17.549999999999997,13.05
2021-03-13,17.6,15.25
2021-03-14,19.7,15.95
2021-03-15,20.950000000000003,17.9
2021-03-16,20.15,18.85
2021-03-17,18.8,16.1
2021-03-18,16.299999999999997,14.9
2021-03-19,14.9,12.399999999999999
2021-03-20,13.05,12.1
2021-03-21,14.350000000000001,12.55
2021-03-22,17.65,13.1
2021-03-23,16.6,14.45
2021-03-24,20.3,14.25
2021-03-25,22.65,16.05
2021-03-26,22.45,19.35
2021-03-27,19.9,17.9
2021-03-28,21.45,17.25
2021-03-29,24.2,19.85
2021-03-30,22.95,18.95
2021-03-31,19.05,17.25
2021-04-01,13.95,12.5
2021-04-02,15.25,14.5
2021-04-03,15.55,14.1
2021-04-04,15.799999999999999,15.15
2021-04-05,19.75,18.25
2021-04-06,21.65,19.450000000000003
2021-04-07,23.049999999999997,22.2
2021-04-08,25.500000500000002,23.75
2021-04-09,26.8000005,23.799999999999997
2021-04-10,26.2000005,24.4
2021-04-11,21.4,18.5
2021-04-12,17.8,15.299999999999999
2021-04-13,18.049999999999997,16.9
2021-04-14,18.1,17.200000000000003
2021-04-15,19.65,16.45
2021-04-16,19.450000000000003,17.6
2021-04-17,20.450000000000003,17.95
2021-04-18,19.450000000000003,17.6
2021-04-19,19.950000000000003,17.299999999999997
2021-04-20,22.0,18.9
2021-04-21,21.65,20.25
2021-04-22,21.450000000000003,19.4
2021-04-23,23.7,20.1
2021-04-24,22.2,18.65
2021-04-25,19.15,18.25
2021-04-26,18.950000000000003,18.15
2021-04-27,19.85,18.0
2021-04-28,21.1,18.700000000000003
2021-04-29,24.85,18.65
2021-04-30,28.05,21.15
2021-05-01,10.2,8.8
2021-05-02,12.9,11.8
2021-05-03,14.8,14.1
2021-05-04,15.2,14.6
2021-05-05,25.7,21.7
2021-05-06,27.9,23.4
2021-05-07,31.9,28.7
2021-05-08,33.600001,31.3
2021-05-09,33.3,30.4
2021-05-10,34.500001,30.9
2021-05-11,21.8,21.2
2021-05-12,17.0,14.4
2021-05-13,26.0,24.4
2021-05-14,29.7,25.1
2021-05-15,32.0,27.7
2021-05-16,28.5,22.9
2021-05-17,22.9,20.9
2021-05-18,21.3,20.3
2021-05-19,21.3,20.4
2021-05-20,21.9,20.2
2021-05-21,21.6,20.6
2021-05-22,21.6,21.2
2021-05-23,21.7,20.8
2021-05-24,24.1,20.7
2021-05-25,24.1,22.4
2021-05-26,25.0,22.8
2021-05-27,25.2,22.6
2021-05-28,24.5,23.3
2021-05-29,23.3,22.6
2021-05-30,24.5,22.4
2021-05-31,27.0,23.0
2021-06-01,9.0,7.3
2021-06-02,15.0,11.8
2021-06-03,14.6,11.6
2021-06-04,17.0,15.0
2021-06-05,24.4,22.7
2021-06-06,28.6,25.3
2021-06-07,33.600001,30.5
2021-06-08,33.2,30.2
2021-06-09,30.7,27.7
2021-06-10,31.0,25.1
2021-06-11,21.5,21.0
2021-06-12,17.8,14.0
2021-06-13,31.6,29.1
2021-06-14,32.2,29.8
2021-06-15,33.3,30.2
2021-06-16,33.5,30.5
2021-06-17,33.2,29.0
2021-06-18,29.0,26.9
2021-06-19,27.1,25.6
2021-06-20,26.3,24.7
2021-06-21,28.5,25.3
2021-06-22,30.0,26.9
2021-06-23,31.0,27.8
2021-06-24,31.9,28.7
2021-06-25,32.4,29.4
2021-06-26,33.4,30.0
2021-06-27,33.0,30.6
2021-06-28,32.0,29.4
2021-06-29,30.8,29.4
2021-06-30,30.0,28.4
2021-07-01,7.6,5.0
2021-07-02,14.5,12.5
2021-07-03,11.7,10.5
2021-07-04,16.7,15.7
2021-07-05,24.0,22.4
2021-07-06,30.7,26.3
2021-07-07,34.500001,30.9
2021-07-08,33.800001,30.9
2021-07-09,29.1,26.6
2021-07-10,25.1,22.6
2021-07-11,21.4,14.2
2021-07-12,15.9,14.3
2021-07-13,35.100001,32.2
2021-07-14,35.600001,32.2
2021-07-15,35.900001,32.9
2021-07-16,36.000001,33.0
2021-07-17,34.600001,32.2
2021-07-18,32.2,30.0
2021-07-19,32.2,29.3
2021-07-20,31.9,29.0
2021-07-21,33.1,29.1
2021-07-22,33.600001,30.5
2021-07-23,33.5,30.8
2021-07-24,33.2,30.7
2021-07-25,32.8,30.3
2021-07-26,33.1,30.5
2021-07-27,33.4,30.6
2021-07-28,33.2,30.6
2021-07-29,33.5,30.5
2021-07-30,33.900001,31.5
2021-07-31,34.000001,31.1
2021-08-01,7.5,4.5
2021-08-02,13.3,10.9
2021-08-03,12.1,10.5
2021-08-04,16.7,15.4
2021-08-05,26.2,22.6
2021-08-06,31.6,27.5
2021-08-07,33.900001,31.4
2021-08-08,33.800001,31.5
2021-08-09,30.3,27.1
2021-08-10,23.1,22.6
2021-08-11,16.0,13.7
2021-08-12,15.4,13.9
2021-08-13,31.3,27.0
2021-08-14,27.7,25.9
2021-08-15,27.8,26.8
2021-08-16,30.4,27.3
2021-08-17,31.2,28.5
2021-08-18,31.3,28.2
2021-08-19,32.1,29.2
2021-08-20,33.700001,30.2
2021-08-21,32.8,30.1
2021-08-22,33.600001,31.4
2021-08-23,33.700001,31.5
2021-08-24,32.8,27.3
2021-08-25,28.8,26.8
2021-08-26,27.4,25.1
2021-08-27,26.2,25.0
2021-08-28,28.7,25.5
2021-08-29,31.4,27.8
2021-08-30,33.3,29.6
2021-08-31,34.400001,30.7
2021-09-01,8.3,5.3
2021-09-02,11.3,10.8
2021-09-03,12.9,11.7
2021-09-04,18.7,15.9
2021-09-05,28.4,24.1
2021-09-06,31.9,28.9
2021-09-07,33.3,31.3
2021-09-08,34.400001,30.8
2021-09-09,31.8,28.7
2021-09-10,22.9,22.3
2021-09-11,17.2,14.2
2021-09-12,16.6,14.7
2021-09-13,32.0,29.6
2021-09-14,32.1,28.5
2021-09-15,32.5,29.1
2021-09-16,32.7,29.4
2021-09-17,33.1,29.6
2021-09-18,33.900001,30.4
2021-09-19,34.700001,29.3
2021-09-20,30.3,28.4
2021-09-21,31.2,28.7
2021-09-22,32.5,28.5
2021-09-23,33.5,29.4
2021-09-24,34.900001,31.0
2021-09-25,35.000001,31.8
2021-09-26,34.800001,31.9
2021-09-27,33.800001,27.4
2021-09-28,32.9,28.0
2021-09-29,30.85,26.15
2021-09-30,29.450000000000003,25.2
2021-10-01,19.450000000000003,17.15
2021-10-02,21.950000000000003,19.7
2021-10-03,22.95,12.7
2021-10-04,25.35,16.9
2021-10-05,30.5,26.8
2021-10-06,30.950000000000003,27.4
2021-10-07,34.100001,31.0
2021-10-08,31.6,26.5
2021-10-09,28.45,26.55
2021-10-10,23.15,21.25
2021-10-11,20.15,18.2
2021-10-12,23.7,17.85
2021-10-13,22.8,21.6
2021-10-14,22.35,21.2
2021-10-15,21.35,19.85
2021-10-16,19.95,18.9
2021-10-17,19.4,17.9
2021-10-18,20.0,17.6
2021-10-19,20.0,18.75
2021-10-20,19.35,17.6
2021-10-21,18.05,17.200000000000003
2021-10-22,19.5,17.35
2021-10-23,20.4,17.9
2021-10-24,20.700000000000003,17.7
2021-10-25,21.65,18.25
2021-10-26,21.799999999999997,19.5
2021-10-27,22.549999999999997,20.1
2021-10-28,22.95,20.65
2021-10-29,21.5,20.25
2021-10-30,22.5,20.1
2021-10-31,21.2,20.200000000000003
2021-11-01,16.05,13.65
2021-11-02,17.4,15.9
2021-11-03,18.6,16.35
2021-11-04,19.55,19.0
2021-11-05,24.4,23.6
2021-11-06,25.4,24.35
2021-11-07,27.45,24.599999999999998
2021-11-08,23.85,21.4
2021-11-09,25.150000000000002,21.9
2021-11-10,19.299999999999997,17.0
2021-11-11,19.35,15.600000000000001
2021-11-12,19.7,16.25
2021-11-13,20.05,16.65
2021-11-14,20.0,16.95
2021-11-15,20.3,17.65
2021-11-16,20.55,18.25
2021-11-17,19.6,18.25
2021-11-18,20.5,17.35
2021-11-19,20.85,18.0
2021-11-20,20.4,19.15
2021-11-21,19.15,15.75
2021-11-22,16.9,14.65
2021-11-23,16.450000000000003,13.9
2021-11-24,17.1,13.649999999999999
2021-11-25,18.65,15.25
2021-11-26,18.95,15.05
2021-11-27,18.6,15.2
2021-11-28,17.7,15.15
2021-11-29,17.8,15.25
2021-11-30,17.85,15.25
2021-12-01,14.55,10.35
2021-12-02,15.55,12.55
2021-12-03,17.15,12.850000000000001
2021-12-04,17.45,15.0
2021-12-05,25.7,19.1
2021-12-06,30.6,20.6
2021-12-07,35.200001,23.700000000000003
2021-12-08,32.6,22.5
2021-12-09,32.7,22.55
2021-12-10,22.4,16.950000000000003
2021-12-11,18.9,16.2
2021-12-12,14.55,14.15
2021-12-13,14.8,13.9
2021-12-14,15.850000000000001,14.8
2021-12-15,17.5,15.45
2021-12-16,15.850000000000001,15.75
2021-12-17,,
2021-12-18,,
2021-12-19,,
2021-12-20,,
2021-12-21,,
2021-12-22,,
2021-12-23,,
2021-12-24,,
2021-12-25,,
2021-12-26,,
2021-12-27,,
2021-12-28,,
2021-12-29,,
2021-12-30,,
2021-12-31,,
2022-01-01,,
2022-01-02,,
2022-01-03,,
2022-01-04,,
2022-01-05,,
2022-01-06,,
2022-01-07,,
2022-01-08,,
2022-01-09,,
2022-01-10,,
2022-01-11,,
2022-01-12,,
2022-01-13,,
2022-01-14,,
2022-01-15,,
2022-01-16,,
2022-01-17,,
2022-01-18,,
2022-01-19,,
2022-01-20,,
2022-01-21,,
2022-01-22,,
2022-01-23,,
2022-01-24,,
2022-01-25,,
2022-01-26,,
2022-01-27,,
2022-01-28,,
2022-01-29,,
2022-01-30,,
2022-01-31,,
2022-02-01,,
2022-02-02,,
2022-02-03,,
2022-02-04,,
2022-02-05,,
2022-02-06,,
2022-02-07,,
2022-02-08,,
2022-02-09,,
2022-02-10,9.3,8.9
2022-02-11,10.2,8.7
2022-02-12,10.3,9.5
2022-02-13,10.05,9.25
2022-02-14,11.05,8.3
2022-02-15,11.899999999999999,10.35
2022-02-16,12.0,11.05
2022-02-17,11.6,9.5
2022-02-18,9.5,7.55
2022-02-19,8.600000000000001,7.449999999999999
2022-02-20,8.4,7.9
2022-02-21,8.95,8.1
2022-02-22,8.8,7.25
2022-02-23,,
2022-02-24,,
2022-02-25,,
2022-02-26,,
2022-02-27,,
2022-02-28,,
2022-03-01,,
2022-03-02,,
2022-03-03,,
2022-03-04,,
2022-03-05,,
2022-03-06,,
2022-03-07,,
2022-03-08,,
2022-03-09,,
2022-03-10,,
2022-03-11,,
2022-03-12,,
2022-03-13,,
2022-03-14,,
2022-03-15,,
2022-03-16,,
2022-03-17,,
2022-03-18,,
2022-03-19,,
2022-03-20,,
2022-03-21,,
2022-03-22,,
2022-03-23,,
2022-03-24,,
2022-03-25,,
2022-03-26,,
2022-03-27,,
2022-03-28,,
2022-03-29,,
2022-03-30,,
2022-03-31,,
2022-04-01,,
2022-04-02,,
2022-04-03,,
2022-04-04,,
2022-04-05,,
2022-04-06,,
2022-04-07,,
2022-04-08,,
2022-04-09,,
2022-04-10,,
2022-04-11,,
2022-04-12,,
2022-04-13,,
2022-04-14,,
2022-04-15,,
2022-04-16,,
2022-04-17,,
2022-04-18,,
2022-04-19,,
2022-04-20,,
2022-04-21,,
2022-04-22,,
2022-04-23,,
2022-04-24,,
2022-04-25,,
2022-04-26,,
2022-04-27,,
2022-04-28,,
2022-04-29,,
2022-04-30,,
2022-05-01,,
2022-05-02,,
2022-05-03,,
2022-05-04,,
2022-05-05,,
2022-05-06,,
2022-05-07,,
2022-05-08,,
2022-05-09,,
2022-05-10,,
2022-05-11,,
2022-05-12,,
2022-05-13,,
2022-05-14,,
2022-05-15,,
2022-05-16,,
2022-05-17,,
2022-05-18,,
2022-05-19,,
2022-05-20,,
2022-05-21,,
2022-05-22,,
2022-05-23,,
2022-05-24,,
2022-05-25,,
2022-05-26,,
2022-05-27,,
2022-05-28,,
2022-05-29,,
2022-05-30,,
2022-05-31,,
2022-06-01,,
2022-06-02,,
2022-06-03,,
2022-06-04,,
2022-06-05,,
2022-06-06,,
2022-06-07,,
2022-06-08,,
2022-06-09,,
2022-06-10,,
2022-06-11,,
2022-06-12,,
2022-06-13,,
2022-06-14,,
2022-06-15,,
2022-06-16,,
2022-06-17,,
2022-06-18,,
2022-06-19,,
2022-06-20,,
2022-06-21,,
2022-06-22,,
2022-06-23,,
2022-06-24,,
2022-06-25,,
2022-06-26,,
2022-06-27,,
2022-06-28,,
2022-06-29,,
2022-06-30,,
2022-07-01,,
2022-07-02,,
2022-07-03,,
2022-07-04,,
2022-07-05,,
2022-07-06,,
2022-07-07,,
2022-07-08,,
2022-07-09,,
2022-07-10,,
2022-07-11,,
2022-07-12,,
2022-07-13,,
2022-07-14,,
2022-07-15,,
2022-07-16,,
2022-07-17,,
2022-07-18,,
2022-07-19,,
2022-07-20,,
2022-07-21,,
2022-07-22,,
2022-07-23,,
2022-07-24,,
2022-07-25,,
2022-07-26,,
2022-07-27,,
2022-07-28,,
2022-07-29,,
2022-07-30,,
2022-07-31,,
2022-08-01,,
2022-08-02,,
2022-08-03,,
2022-08-04,,
2022-08-05,,
2022-08-06,,
2022-08-07,,
2022-08-08,,
2022-08-09,,
2022-08-10,,
2022-08-11,,
2022-08-12,,
2022-08-13,,
2022-08-14,,
2022-08-15,,
2022-08-16,,
2022-08-17,,
2022-08-18,,
2022-08-19,,
2022-08-20,,
2022-08-21,,
2022-08-22,,
2022-08-23,,
2022-08-24,,
2022-08-25,,
2022-08-26,,
2022-08-27,,
2022-08-28,,
2022-08-29,,
2022-08-30,,
2022-08-31,,
2022-09-01,,
2022-09-02,,
2022-09-03,,
2022-09-04,,
2022-09-05,,
2022-09-06,,
2022-09-07,,
2022-09-08,,
2022-09-09,,
2022-09-10,,
2022-09-11,,
2022-09-12,,
2022-09-13,,
2022-09-14,,
2022-09-15,,
2022-09-16,,
2022-09-17,,
2022-09-18,,
2022-09-19,,
2022-09-20,,
2022-09-21,,
2022-09-22,,
2022-09-23,,
2022-09-24,,
2022-09-25,,
2022-09-26,,
2022-09-27,,
2022-09-28,,
2022-09-29,,
2022-09-30,,
2022-10-01,,
2022-10-02,8.8,8.3
2022-10-03,,
2022-10-04,,
2022-10-05,,
2022-10-06,,
2022-10-07,,
2022-10-08,,
2022-10-09,,
2022-10-10,,
2022-10-11,,
2022-10-12,,
2022-10-13,,
2022-10-14,,
2022-10-15,,
2022-10-16,,
2022-10-17,,
2022-10-18,,
2022-10-19,,
2022-10-20,,
2022-10-21,,
2022-10-22,,
2022-10-23,,
2022-10-24,,
2022-10-25,,
2022-10-26,,
2022-10-27,,
2022-10-28,,
2022-10-29,,
2022-10-30,,
2022-10-31,,
2022-11-01,,
2022-11-02,9.5,8.1
2022-11-03,,
2022-11-04,,
2022-11-05,,
2022-11-06,,
2022-11-07,,
2022-11-08,,
2022-11-09,,
2022-11-10,,
2022-11-11,,
2022-11-12,,
2022-11-13,,
2022-11-14,,
2022-11-15,,
2022-11-16,,
2022-11-17,,
2022-11-18,,
2022-11-19,,
2022-11-20,,
2022-11-21,,
2022-11-22,,
2022-11-23,,
2022-11-24,,
2022-11-25,,
2022-11-26,,
2022-11-27,,
2022-11-28,,
2022-11-29,,
2022-11-30,,
2022-12-01,,
2022-12-02,9.4,8.6
